State,City,Sulfur dioxide(SO2)-Air Quality in Industrial Areas,Sulfur dioxide(SO2)-Air Quality in Residential Areas,Nitrogen dioxide(NO2)-Air Quality in Industrial Areas,Nitrogen dioxide(NO2)-Air Quality in Residential Areas,Respirable Suspended Particulate Matter(RSPM)-Air Quality in Industrial Areas,Respirable Suspended Particulate Matter(RSPM)-Air Quality in Residential Areas,Suspended Particulate Matter(SPM)-Air Quality in Industrial Areas,Suspended Particulate Matter(SPM)-Air Quality in Residential Areas
Andhra Pradesh,Hyderabad,Low,Low,Low,Low,Moderate,High,Moderate,Critical
Andhra Pradesh,Visakhapatnam,Low,Low,Low,Moderate,Moderate,High,Low,High
Andhra Pradesh,Vijayawada,Low,Low,Low,Low,Moderate,Critical,Moderate,High
Andhra Pradesh,Ramagundum,NA,Low,NA,Low,NA,High,NA,Critical
Andhra Pradesh,Kurnool,NA,Low,NA,Low,NA,High,NA,High
Andhra Pradesh,Patencheru,NA,Low,NA,Low,NA,Critical,NA,Critical
Assam,Guwahati,NA,Low,NA,Low,NA,Critical,NA,High
Assam,Bongaigaon,NA,Low,NA,Low,NA,High,NA,Moderate
Assam,Tezpur,NA,Low,NA,Low,NA,High,NA,Moderate
Assam,Dibrugarh,NA,Low,NA,Low,NA,Moderate,NA,Moderate
Assam,Sivasagar,NA,Low,NA,Low,NA,High,NA,Moderate
Assam,Hailakandi,NA,Low,NA,Low,NA,High,NA,Moderate
Bihar,Patna ,NA,Low,NA,Moderate,NA,Critical,NA,Critical
Chattisgarh,Bhilai,Low,Low,Low,Low,High,High,Moderate,High
Chattisgarh,Korba,NA,Low,NA,Low,NA,Critical,NA,Critical
Chattisgarh,Raipur,Low,Low,Moderate,Moderate,Critical,Critical,High,Critical
Chandigarh,Chandigarh,Low,Low,Low,Low,High,High,Moderate,Moderate
Dadra & Nagar Haveli,Silvassa,Low,Low,Low,Low,Moderate,High,Moderate,High
Daman & Diu,Daman,Low,Low,Low,Low,Moderate,High,Moderate,High
Delhi,Delhi,Low,Low,Moderate,Moderate,Critical,Critical,High,High
Gujarat,Ahmedabad,Low,Low,Low,Low,Moderate,High,Moderate,High
